int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,5879,0,0,"Soldat %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Soldat %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,1
2,5880,0,0,"Caporal %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Caporal %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,2
3,5881,0,0,"Sergent %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Sergent %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,3
4,5882,0,0,"Sergent-chef %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Sergent-chef %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,4
5,5883,0,0,"Sergent-major %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Sergent-major %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,5
6,5884,0,0,"Chevalier %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Chevalier %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,6
7,5885,0,0,"Chevalier-lieutenant %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Chevalier-lieutenant %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,7
8,5886,0,0,"Chevalier-capitaine %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Chevalier-capitaine %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,8
9,5887,0,0,"Chevalier-champion %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Chevalier-champion %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,9
10,5888,0,0,"Lieutenant-commandant %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Lieutenant-commandant %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,10
11,5889,0,0,"Commandant %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Commandant %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,11
12,5890,0,0,"Maréchal %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Maréchal %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,12
13,5891,0,0,"Grand maréchal %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Grand maréchal %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,13
14,5892,0,0,"Connétable %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Connétable %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,14
15,5893,0,0,"Eclaireur %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Eclaireur %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,15
16,5894,0,0,"Grunt %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,"Grunt %s",0,0,0,0,0,0,0,0,0,0,0,0,0,16712190,16
