int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int
1,5879,0,0,0,"Gefreiter %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Gefreite %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,1
2,5880,0,0,0,"Fußknecht %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Fußknecht %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,2
3,5881,0,0,0,"Landsknecht %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Landsknecht %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,3
4,5882,0,0,0,"Feldwebel %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Feldwebel %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,4
5,5883,0,0,0,"Fähnrich %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Fähnrich %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,5
6,5884,0,0,0,"Leutnant %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Leutnant %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,6
7,5885,0,0,0,"Hauptmann %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Hauptmann %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,7
8,5886,0,0,0,"Kürassier %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Kürassier %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,8
9,5887,0,0,0,"Ritter der Allianz %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Ritter der Allianz %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,9
10,5888,0,0,0,"Feldkommandant %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Feldkommandantin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,10
11,5889,0,0,0,"Rittmeister %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Rittmeisterin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,11
12,5890,0,0,0,"Marschall %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Marschall %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,12
13,5891,0,0,0,"Feldmarschall %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Feldmarschall %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,13
14,5892,0,0,0,"Großmarschall %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Großmarschall %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,14
15,5893,0,0,0,"Späher %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Späherin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,15
16,5894,0,0,0,"Grunzer %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Grunzerin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,16
17,5895,0,0,0,"Waffenträger %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Waffenträgerin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,17
18,5896,0,0,0,"Schlachtrufer %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Schlachtruferin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,18
19,5897,0,0,0,"Rottenmeister %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Rottenmeisterin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,19
20,5898,0,0,0,"Steingardist %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Steingardistin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,20
21,5899,0,0,0,"Blutgardist %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Blutgardistin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,21
22,5900,0,0,0,"Zornbringer %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Zornbringerin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,22
23,5901,0,0,0,"Klinge der Horde %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Klinge der Horde %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,23
24,5902,0,0,0,"Feldherr %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Feldherrin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,24
25,5903,0,0,0,"Sturmreiter %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Sturmreiterin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,25
26,5904,0,0,0,"Kriegsherr %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Kriegsherrin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,26
27,5905,0,0,0,"Kriegsfürst %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Kriegsfürstin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,27
28,5906,0,0,0,"Oberster Kriegsfürst %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,0,0,0,"Oberste Kriegsfürstin %s",0,0,0,0,0,0,0,0,0,0,0,0,16712190,28
