int,int,int,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int
1,5879,0,0,0,0,0,0,0,0,"Рядовой %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Рядовой %s",0,0,0,0,0,0,0,16712190,1
2,5880,0,0,0,0,0,0,0,0,"Капрал %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Капрал %s",0,0,0,0,0,0,0,16712190,2
3,5881,0,0,0,0,0,0,0,0,"Сержант %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Сержант %s",0,0,0,0,0,0,0,16712190,3
4,5882,0,0,0,0,0,0,0,0,"Старший сержант %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Старший сержант %s",0,0,0,0,0,0,0,16712190,4
5,5883,0,0,0,0,0,0,0,0,"Старшина %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Старшина %s",0,0,0,0,0,0,0,16712190,5
6,5884,0,0,0,0,0,0,0,0,"Рыцарь %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Рыцарь %s",0,0,0,0,0,0,0,16712190,6
7,5885,0,0,0,0,0,0,0,0,"Рыцарь-лейтенант %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Рыцарь-лейтенант %s",0,0,0,0,0,0,0,16712190,7
8,5886,0,0,0,0,0,0,0,0,"Рыцарь-капитан %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Рыцарь-капитан %s",0,0,0,0,0,0,0,16712190,8
9,5887,0,0,0,0,0,0,0,0,"Рыцарь-защитник %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Рыцарь-защитник %s",0,0,0,0,0,0,0,16712190,9
10,5888,0,0,0,0,0,0,0,0,"Лейтенант-командор %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Лейтенант-командор %s",0,0,0,0,0,0,0,16712190,10
11,5889,0,0,0,0,0,0,0,0,"Командор %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Командор %s",0,0,0,0,0,0,0,16712190,11
12,5890,0,0,0,0,0,0,0,0,"Маршал %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Маршал %s",0,0,0,0,0,0,0,16712190,12
13,5891,0,0,0,0,0,0,0,0,"Фельдмаршал %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Фельдмаршал %s",0,0,0,0,0,0,0,16712190,13
14,5892,0,0,0,0,0,0,0,0,"Главнокомандующий %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Главнокомандующий %s",0,0,0,0,0,0,0,16712190,14
15,5893,0,0,0,0,0,0,0,0,"Разведчик %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Разведчица %s",0,0,0,0,0,0,0,16712190,15
16,5894,0,0,0,0,0,0,0,0,"Пехотинец %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Пехотинец %s",0,0,0,0,0,0,0,16712190,16
17,5895,0,0,0,0,0,0,0,0,"Сержант %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Сержант %s",0,0,0,0,0,0,0,16712190,17
18,5896,0,0,0,0,0,0,0,0,"Старший сержант %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Старший сержант %s",0,0,0,0,0,0,0,16712190,18
19,5897,0,0,0,0,0,0,0,0,"Старшина %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Старшина %s",0,0,0,0,0,0,0,16712190,19
20,5898,0,0,0,0,0,0,0,0,"Каменный страж %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Каменный страж %s",0,0,0,0,0,0,0,16712190,20
21,5899,0,0,0,0,0,0,0,0,"Кровавый страж %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Кровавая стражница %s",0,0,0,0,0,0,0,16712190,21
22,5900,0,0,0,0,0,0,0,0,"Легионер %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Легионер %s",0,0,0,0,0,0,0,16712190,22
23,5901,0,0,0,0,0,0,0,0,"Центурион %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Центурион %s",0,0,0,0,0,0,0,16712190,23
24,5902,0,0,0,0,0,0,0,0,"Защитник %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Защитница %s",0,0,0,0,0,0,0,16712190,24
25,5903,0,0,0,0,0,0,0,0,"Генерал-лейтенант %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Генерал-лейтенант %s",0,0,0,0,0,0,0,16712190,25
26,5904,0,0,0,0,0,0,0,0,"Генерал %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Генерал %s",0,0,0,0,0,0,0,16712190,26
27,5905,0,0,0,0,0,0,0,0,"Вождь %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Вождь %s",0,0,0,0,0,0,0,16712190,27
28,5906,0,0,0,0,0,0,0,0,"Верховный вождь %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Верховный вождь %s",0,0,0,0,0,0,0,16712190,28
42,0,0,0,0,0,0,0,0,0,"Гладиатор %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Гладиатор %s",0,0,0,0,0,0,0,16712190,29
43,0,0,0,0,0,0,0,0,0,"Дуэлянт %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Дуэлянт %s",0,0,0,0,0,0,0,16712190,30
44,0,0,0,0,0,0,0,0,0,"Фаворит %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Фаворит %s",0,0,0,0,0,0,0,16712190,31
45,0,0,0,0,0,0,0,0,0,"Претендент %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Претендент %s",0,0,0,0,0,0,0,16712190,32
46,6341,0,0,0,0,0,0,0,0,"Повелитель Скарабеев %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Повелительница Скарабеев %s",0,0,0,0,0,0,0,16712190,33
47,6407,0,0,0,0,0,0,0,0,"Завоеватель %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Завоевательница %s",0,0,0,0,0,0,0,16712190,34
48,6406,0,0,0,0,0,0,0,0,"Вершитель правосудия %s",0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,0,"Вершительница правосудия %s",0,0,0,0,0,0,0,16712190,35
