int,int,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,int,string,int,int,int,int,int,int,int,int,int,int
1,5879,0,0,0,0,0,0,0,"Soldado %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Soldado %s",0,0,0,0,0,0,0,0,16712190,1
2,5880,0,0,0,0,0,0,0,"Cabo %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Cabo %s",0,0,0,0,0,0,0,0,16712190,2
3,5881,0,0,0,0,0,0,0,"Sargento %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Sargento %s",0,0,0,0,0,0,0,0,16712190,3
4,5882,0,0,0,0,0,0,0,"Sargento primero %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Sargento primera %s",0,0,0,0,0,0,0,0,16712190,4
5,5883,0,0,0,0,0,0,0,"Alférez %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Alférez %s",0,0,0,0,0,0,0,0,16712190,5
6,5884,0,0,0,0,0,0,0,"Caballero %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Caballero %s",0,0,0,0,0,0,0,0,16712190,6
7,5885,0,0,0,0,0,0,0,"Teniente caballero %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Teniente caballero %s",0,0,0,0,0,0,0,0,16712190,7
8,5886,0,0,0,0,0,0,0,"Capitán caballero %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Capitana caballero %s",0,0,0,0,0,0,0,0,16712190,8
9,5887,0,0,0,0,0,0,0,"Campeón caballero %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Campeona caballero %s",0,0,0,0,0,0,0,0,16712190,9
10,5888,0,0,0,0,0,0,0,"Teniente coronel %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Teniente coronel %s",0,0,0,0,0,0,0,0,16712190,10
11,5889,0,0,0,0,0,0,0,"Comandante %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Comandante %s",0,0,0,0,0,0,0,0,16712190,11
12,5890,0,0,0,0,0,0,0,"Mariscal %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Mariscal %s",0,0,0,0,0,0,0,0,16712190,12
13,5891,0,0,0,0,0,0,0,"Mariscal de campo %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Mariscal de campo %s",0,0,0,0,0,0,0,0,16712190,13
14,5892,0,0,0,0,0,0,0,"Gran mariscal %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Gran mariscal %s",0,0,0,0,0,0,0,0,16712190,14
15,5893,0,0,0,0,0,0,0,"Rastreador %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Rastreadora %s",0,0,0,0,0,0,0,0,16712190,15
16,5894,0,0,0,0,0,0,0,"Bruto %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Bruta %s",0,0,0,0,0,0,0,0,16712190,16
17,5895,0,0,0,0,0,0,0,"Capataz %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Capataz %s",0,0,0,0,0,0,0,0,16712190,17
18,5896,0,0,0,0,0,0,0,"Capataz primero %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Capataz primera %s",0,0,0,0,0,0,0,0,16712190,18
19,5897,0,0,0,0,0,0,0,"Gran capataz %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Gran capataz %s",0,0,0,0,0,0,0,0,16712190,19
20,5898,0,0,0,0,0,0,0,"Guardia de piedra %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Guardia de piedra %s",0,0,0,0,0,0,0,0,16712190,20
21,5899,0,0,0,0,0,0,0,"Guardia de sangre %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Guardia de sangre %s",0,0,0,0,0,0,0,0,16712190,21
22,5900,0,0,0,0,0,0,0,"Legionario %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Legionaria %s",0,0,0,0,0,0,0,0,16712190,22
23,5901,0,0,0,0,0,0,0,"Centurión %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Centurión %s",0,0,0,0,0,0,0,0,16712190,23
24,5902,0,0,0,0,0,0,0,"Campeón %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Campeona %s",0,0,0,0,0,0,0,0,16712190,24
25,5903,0,0,0,0,0,0,0,"General %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"General %s",0,0,0,0,0,0,0,0,16712190,25
26,5904,0,0,0,0,0,0,0,"Gran general %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Gran general %s",0,0,0,0,0,0,0,0,16712190,26
27,5905,0,0,0,0,0,0,0,"Señor de la Guerra %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Señora de la Guerra %s",0,0,0,0,0,0,0,0,16712190,27
28,5906,0,0,0,0,0,0,0,"Gran Señor de la Guerra %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Gran Señora de la Guerra %s",0,0,0,0,0,0,0,0,16712190,28
42,0,0,0,0,0,0,0,0,"Gladiador %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Gladiadora %s",0,0,0,0,0,0,0,0,16712190,29
43,0,0,0,0,0,0,0,0,"Duelista %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Duelista %s",0,0,0,0,0,0,0,0,16712190,30
44,0,0,0,0,0,0,0,0,"Rival %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Rival %s",0,0,0,0,0,0,0,0,16712190,31
45,0,0,0,0,0,0,0,0,"Contendiente %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Contendiente %s",0,0,0,0,0,0,0,0,16712190,32
46,6341,0,0,0,0,0,0,0,"Señor Escarabajo %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Señora Escarabajo %s",0,0,0,0,0,0,0,0,16712190,33
47,6407,0,0,0,0,0,0,0,"Conquistador %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Conquistadora %s",0,0,0,0,0,0,0,0,16712190,34
48,6406,0,0,0,0,0,0,0,"Justicar %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Justicar %s",0,0,0,0,0,0,0,0,16712190,35
53,6686,0,0,0,0,0,0,0,"%s, Campeón de los naaru",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"%s, Campeona de los naaru",0,0,0,0,0,0,0,0,16712190,36
62,0,0,0,0,0,0,0,0,"Gladiador despiadado %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Gladiadora despiadada %s",0,0,0,0,0,0,0,0,16712190,37
63,6806,0,0,0,0,0,0,0,"%s del Sol Devastado",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"%s del Sol Devastado",0,0,0,0,0,0,0,0,16712190,38
64,6944,0,0,0,0,0,0,0,"%s, Mano de A'dal",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"%s, Mano de A'dal",0,0,0,0,0,0,0,0,16712190,39
71,0,0,0,0,0,0,0,0,"Gladiador vengativo %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Gladiadora vengativa %s",0,0,0,0,0,0,0,0,16712190,40
72,7530,0,0,0,0,0,0,0,"Maestro de batalla %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Maestra de batalla %s",0,0,0,0,0,0,0,0,16712190,41
74,7533,0,0,0,0,0,0,0,"Ancestro %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Ancestro %s",0,0,0,0,0,0,0,0,16712190,43
75,7534,0,0,0,0,0,0,0,"Celador de las llamas %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Celadora de las llamas %s",0,0,0,0,0,0,0,0,16712190,44
76,7535,0,0,0,0,0,0,0,"Vigilante de las llamas %s",0,0,0,0,0,0,0,0,16712190,0,0,0,0,0,0,0,"Vigilante de las llamas %s",0,0,0,0,0,0,0,0,16712190,45
